-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9b125c6f2e950ee8dcf86abdb43b774c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9b125c6f2e950ee8dcf86abdb43b774c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ee48a12a44b01d1a4b267e4c0f8b7ee1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ee48a12a44b01d1a4b267e4c0f8b7ee1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c9e1b994928aff700eb799a515bad0f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c9e1b994928aff700eb799a515bad0f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\74b3c80e7936bb88f74de950136f2fe4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\74b3c80e7936bb88f74de950136f2fe4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\da69eed44c472e95073d9497f8a300a8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\da69eed44c472e95073d9497f8a300a8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\00004a553fbb69e71ed7d3c93870a275\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\00004a553fbb69e71ed7d3c93870a275\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\61e44a96282960c393e247247596c467\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\61e44a96282960c393e247247596c467\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c22139c3b2e0401cc3d16dee31f830c6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c22139c3b2e0401cc3d16dee31f830c6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ca97b835ffe4574e6292ec573658e94a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ca97b835ffe4574e6292ec573658e94a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65e13adf07cc274afddcf8c2b9b1d5f3\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65e13adf07cc274afddcf8c2b9b1d5f3\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1809886978a221536541127f84fe69b5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1809886978a221536541127f84fe69b5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:22-65
